Simulation Driver  |  ======================> dumping parameter list <======================
energy             |        ENorm (face) = 2.515959141415348e-12[1763] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.119260443109574e-06[55] (1.886736487801289e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.119260443109574e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.500120600754817e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.119260443109574e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 333,  Time [days] = 311,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26870400 t1 = 26956800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.95720383260833e-26[1999] (9.434776426443301e-28)
flow               |        ENorm (cell) = 1.168039252133408e-11[91] (2.448423408463185e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.869195648190374e-12[1657] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.688238045067412e-05[55] (5.561851028563006e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.688238045067412e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.422352167675059e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.527612947632263e-06 ||r0||=13.66524209210063
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.786697382615801e-26[2000] (4.259848888193464e-28)
flow               |        ENorm (cell) = 1.04008294053607e-15[392] (2.081668171172169e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515575329811624e-12[1694] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.066455405430996e-06[55] (1.875811348427386e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.066455405430996e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.492695298451777e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.066455405430996e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 334,  Time [days] = 312,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 26956800 t1 = 27043200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.959739586187196e-26[1999] (1.182502496926297e-27)
flow               |        ENorm (cell) = 1.157731138561027e-11[92] (2.426808753952514e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.868715601268842e-12[1620] (1.214306433183765e-17)
energy             |        ENorm (cell) = 2.672690096400289e-05[55] (5.52968297914307e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.672690096400289e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.400472479961967e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.509538568820965e-06 ||r0||=13.59721131362201
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.829710467752848e-26[1999] (4.362400805872195e-28)
flow               |        ENorm (cell) = 1.060888877082958e-15[391] (2.428612866367531e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516114922720348e-12[1791] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.014080317184846e-06[55] (1.864975163775977e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.014080317184846e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.485333185215055e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.014080317184846e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 335,  Time [days] = 313,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 27043200 t1 = 27129600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.917499446327979e-26[1999] (9.34011311781678e-28)
flow               |        ENorm (cell) = 1.147667941153737e-11[92] (2.405714516484636e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.031907156271169e-12[1762] (1.040834085586084e-17)
energy             |        ENorm (cell) = 2.657268878565916e-05[55] (5.497777130466022e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.657268878565916e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.378779195399358e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.491720554308402e-06 ||r0||=13.52975822186709
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.392962218668986e-26[1999] (3.32110441098046e-28)
flow               |        ENorm (cell) = 6.620562626074677e-16[94] (1.387778780780979e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516009211983562e-12[1772] (5.204170427930421e-18)
energy             |        ENorm (cell) = 8.962140248390482e-06[55] (1.854228982812664e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 8.962140248390482e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.478033997964483e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 8.962140248390482e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 336,  Time [days] = 314,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 27129600 t1 = 27216000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.425276261958115e-26[1999] (5.782350435270017e-28)
flow               |        ENorm (cell) = 1.137455781942721e-11[92] (2.384308028791082e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.708527179923347e-12[1716] (1.387778780781446e-17)
energy             |        ENorm (cell) = 2.641976917403394e-05[55] (5.466138708386335e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.641976917403394e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.357270882392049e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.474129701099548e-06 ||r0||=13.46287656490839
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.309471801973757e-26[2000] (5.506249118442662e-28)
flow               |        ENorm (cell) = 1.060888877082959e-15[391] (2.428612866367529e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515514152713024e-12[1683] (5.204170427930421e-18)
energy             |        ENorm (cell) = 8.910613156909475e-06[55] (1.843568245112059e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 8.910613156909475e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.470796470469388e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 8.910613156909475e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 337,  Time [days] = 315,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 27216000 t1 = 27302400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.773462587189017e-26[2000] (4.228294451984623e-28)
flow               |        ENorm (cell) = 1.127541546339157e-11[92] (2.36352604154888e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.031595631536021e-12[1734] (1.040834085586084e-17)
energy             |        ENorm (cell) = 2.626805287975544e-05[55] (5.434749247585757e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.626805287975544e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.335944715970307e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.456802058964914e-06 ||r0||=13.39655847690157
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.826401768896152e-26[2000] (4.354512196819985e-28)
flow               |        ENorm (cell) = 8.667357837800597e-16[392] (1.734723475976807e-17)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515642071681685e-12[1706] (5.204170427930421e-18)
energy             |        ENorm (cell) = 8.859521680967802e-06[55] (1.832997634427548e-11)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 8.859521680967802e-06
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.46362043381874e-10
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 8.859521680967802e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 338,  Time [days] = 316,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 27302400 t1 = 27388800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.393386596381275e-26[1998] (8.227819241455153e-28)
flow               |        ENorm (cell) = 1.117498108643896e-11[93] (2.342466498550522e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.031050551224121e-12[1685] (1.040834085586084e-17)
energy             |        ENorm (cell) = 2.611760621920092e-05[55] (5.403622468642781e-11)
Solver::NKA_BT_ATS |     0: error(res) = 2.611760621920092e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.314798508658729e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.439663488540423e-06 ||r0||=13.33079769704463
